what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445145999859
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146000979
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146063352
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146063492
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146131602
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146140963
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1445146185383
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1445146186703
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1445146207584
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146219594
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146219664
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1445146229485
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146232795
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146232935
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146295857
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1445146304257
